a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.23";s:10:"yiiVersion";s:6:"2.0.10";s:11:"application";a:4:{s:3:"yii";s:6:"2.0.10";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.6.23";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:118:"C:\Users\aleo1\Desktop\excercise1\APC_webprog_SS152_test_repo_acdeleon\exercise7\basic\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:116:"C:\Users\aleo1\Desktop\excercise1\APC_webprog_SS152_test_repo_acdeleon\exercise7\basic\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:112:"C:\Users\aleo1\Desktop\excercise1\APC_webprog_SS152_test_repo_acdeleon\exercise7\basic\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:110:"C:\Users\aleo1\Desktop\excercise1\APC_webprog_SS152_test_repo_acdeleon\exercise7\basic\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:112:"C:\Users\aleo1\Desktop\excercise1\APC_webprog_SS152_test_repo_acdeleon\exercise7\basic\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:7:"referer";s:52:"http://localhost/exercise7/basic/web/index.php?r=gii";s:15:"accept-encoding";s:23:"gzip, deflate, sdch, br";s:15:"accept-language";s:14:"en-US,en;q=0.8";s:6:"cookie";s:265:"ciNav=no; _csrf=dcee70f786f485d56759549adefbd52ec91d47e687ba31663633cef6e1445358a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22ShmkItlUMRvZ_Xam5lcn8VG8fN3pnlwW%22%3B%7D; PHPSESSID=q92ehpqu5ela86shkg2kujfqa4; ci_session=1bf5eenttfqr3n76bud6k23bfq2l6ntc";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.6.23";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:16:"gii/default/view";s:6:"action";s:51:"yii\gii\controllers\DefaultController::actionView()";s:12:"actionParams";a:1:{i:0;s:5:"model";}s:11:"requestBody";a:0:{}s:6:"SERVER";a:42:{s:7:"MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:12:"HTTP_REFERER";s:52:"http://localhost/exercise7/basic/web/index.php?r=gii";s:20:"HTTP_ACCEPT_ENCODING";s:23:"gzip, deflate, sdch, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.8";s:11:"HTTP_COOKIE";s:265:"ciNav=no; _csrf=dcee70f786f485d56759549adefbd52ec91d47e687ba31663633cef6e1445358a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22ShmkItlUMRvZ_Xam5lcn8VG8fN3pnlwW%22%3B%7D; PHPSESSID=q92ehpqu5ela86shkg2kujfqa4; ci_session=1bf5eenttfqr3n76bud6k23bfq2l6ntc";s:4:"PATH";s:471:"C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Android;C:\Windows\System32;C:\WINDOWS\system32\config\systemprofile\.dnx\bin;C:\Program Files\Microsoft DNX\Dnvm\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files (x86)\Skype\Phone\;C:\Program Files\TortoiseGit\bin;C:\Program Files (x86)\QuickTime\QTSystem\;C:\Users\aleo1\AppData\Local\Microsoft\WindowsApps;";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:95:"<address>Apache/2.4.17 (Win32) OpenSSL/1.0.2d PHP/5.6.23 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.17 (Win32) OpenSSL/1.0.2d PHP/5.6.23";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:45:"C:/xampp/htdocs/exercise7/basic/web/index.php";s:11:"REMOTE_PORT";s:5:"56430";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:31:"r=gii%2Fdefault%2Fview&id=model";s:11:"REQUEST_URI";s:62:"/exercise7/basic/web/index.php?r=gii%2Fdefault%2Fview&id=model";s:11:"SCRIPT_NAME";s:30:"/exercise7/basic/web/index.php";s:8:"PHP_SELF";s:30:"/exercise7/basic/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1482333846.4849999;s:12:"REQUEST_TIME";i:1482333846;}s:3:"GET";a:2:{s:1:"r";s:16:"gii/default/view";s:2:"id";s:5:"model";}s:4:"POST";a:0:{}s:6:"COOKIE";a:4:{s:5:"ciNav";s:2:"no";s:5:"_csrf";s:130:"dcee70f786f485d56759549adefbd52ec91d47e687ba31663633cef6e1445358a:2:{i:0;s:5:"_csrf";i:1;s:32:"ShmkItlUMRvZ_Xam5lcn8VG8fN3pnlwW";}";s:9:"PHPSESSID";s:26:"q92ehpqu5ela86shkg2kujfqa4";s:10:"ci_session";s:32:"1bf5eenttfqr3n76bud6k23bfq2l6ntc";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:49:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1482333846.5405021;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1482333846.540561;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1482333846.5614159;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1482333846.5646119;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1482333846.5659931;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1482333846.5691581;i:4;a:0:{}}i:6;a:5:{i:0;s:35:"Route requested: 'gii/default/view'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1482333846.5692141;i:4;a:0:{}}i:7;a:5:{i:0;s:30:"Route to run: gii/default/view";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1482333846.575449;i:4;a:0:{}}i:8;a:5:{i:0;s:67:"Running action: yii\gii\controllers\DefaultController::actionView()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1482333846.6007929;i:4;a:0:{}}i:9;a:5:{i:0;s:154:"Rendering view file: C:\Users\aleo1\Desktop\excercise1\APC_webprog_SS152_test_repo_acdeleon\exercise7\basic\vendor\yiisoft\yii2-gii\views\default\view.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1482333846.605917;i:4;a:0:{}}i:10;a:5:{i:0;s:157:"Rendering view file: C:\Users\aleo1\Desktop\excercise1\APC_webprog_SS152_test_repo_acdeleon\exercise7\basic\vendor\yiisoft\yii2-gii\generators\model/form.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1482333846.619678;i:4;a:0:{}}i:11;a:5:{i:0;s:11:"SHOW TABLES";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1482333846.801322;i:4;a:0:{}}i:12;a:5:{i:0;s:60:"Opening DB connection: mysql:host=localhost;dbname=yii2basic";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1482333846.8015051;i:4;a:0:{}}i:15;a:5:{i:0;s:12660:"exception 'PDOException' with message 'SQLSTATE[HY000] [1049] Unknown database 'yii2basic'' in C:\Users\aleo1\Desktop\excercise1\APC_webprog_SS152_test_repo_acdeleon\exercise7\basic\vendor\yiisoft\yii2\db\Connection.php:602
Stack trace:
#0 C:\Users\aleo1\Desktop\excercise1\APC_webprog_SS152_test_repo_acdeleon\exercise7\basic\vendor\yiisoft\yii2\db\Connection.php(602): PDO->__construct('mysql:host=loca...', 'root', '', NULL)
#1 C:\Users\aleo1\Desktop\excercise1\APC_webprog_SS152_test_repo_acdeleon\exercise7\basic\vendor\yiisoft\yii2\db\Connection.php(544): yii\db\Connection->createPdoInstance()
#2 C:\Users\aleo1\Desktop\excercise1\APC_webprog_SS152_test_repo_acdeleon\exercise7\basic\vendor\yiisoft\yii2\db\Connection.php(863): yii\db\Connection->open()
#3 C:\Users\aleo1\Desktop\excercise1\APC_webprog_SS152_test_repo_acdeleon\exercise7\basic\vendor\yiisoft\yii2\db\Connection.php(850): yii\db\Connection->getMasterPdo()
#4 C:\Users\aleo1\Desktop\excercise1\APC_webprog_SS152_test_repo_acdeleon\exercise7\basic\vendor\yiisoft\yii2\db\Command.php(219): yii\db\Connection->getSlavePdo()
#5 C:\Users\aleo1\Desktop\excercise1\APC_webprog_SS152_test_repo_acdeleon\exercise7\basic\vendor\yiisoft\yii2\db\Command.php(894): yii\db\Command->prepare('<span class="ke...')
#6 C:\Users\aleo1\Desktop\excercise1\APC_webprog_SS152_test_repo_acdeleon\exercise7\basic\vendor\yiisoft\yii2\db\Command.php(405): yii\db\Command->queryInternal('<span class="st...', '<span class="nu...')
#7 C:\Users\aleo1\Desktop\excercise1\APC_webprog_SS152_test_repo_acdeleon\exercise7\basic\vendor\yiisoft\yii2\db\mysql\Schema.php(349): yii\db\Command->queryColumn()
#8 C:\Users\aleo1\Desktop\excercise1\APC_webprog_SS152_test_repo_acdeleon\exercise7\basic\vendor\yiisoft\yii2\db\Schema.php(229): yii\db\mysql\Schema->findTableNames('<span class="st...')
#9 C:\Users\aleo1\Desktop\excercise1\APC_webprog_SS152_test_repo_acdeleon\exercise7\basic\vendor\yiisoft\yii2-gii\generators\model\Generator.php(158): yii\db\Schema->getTableNames()
#10 [internal function]: yii\gii\generators\model\Generator->yii\gii\generators\model\{closure}()
#11 C:\Users\aleo1\Desktop\excercise1\APC_webprog_SS152_test_repo_acdeleon\exercise7\basic\vendor\yiisoft\yii2-gii\components\ActiveField.php(41): call_user_func(Object(Closure))
#12 C:\Users\aleo1\Desktop\excercise1\APC_webprog_SS152_test_repo_acdeleon\exercise7\basic\vendor\yiisoft\yii2\base\Object.php(107): yii\gii\components\ActiveField->init()
#13 [internal function]: yii\base\Object->__construct('[<span class="s...')
#14 C:\Users\aleo1\Desktop\excercise1\APC_webprog_SS152_test_repo_acdeleon\exercise7\basic\vendor\yiisoft\yii2\di\Container.php(379): ReflectionClass->newInstanceArgs('[[<span class="...')
#15 C:\Users\aleo1\Desktop\excercise1\APC_webprog_SS152_test_repo_acdeleon\exercise7\basic\vendor\yiisoft\yii2\di\Container.php(154): yii\di\Container->build('<span class="st...', '[]', '[<span class="s...')
#16 C:\Users\aleo1\Desktop\excercise1\APC_webprog_SS152_test_repo_acdeleon\exercise7\basic\vendor\yiisoft\yii2\BaseYii.php(344): yii\di\Container->get('<span class="st...', '[]', '[<span class="s...')
#17 C:\Users\aleo1\Desktop\excercise1\APC_webprog_SS152_test_repo_acdeleon\exercise7\basic\vendor\yiisoft\yii2\widgets\ActiveForm.php(293): yii\BaseYii::createObject('[<span class="s...')
#18 C:\Users\aleo1\Desktop\excercise1\APC_webprog_SS152_test_repo_acdeleon\exercise7\basic\vendor\yiisoft\yii2-gii\generators\model\form.php(9): yii\widgets\ActiveForm->field(Object(yii\gii\generators\model\Generator), '<span class="st...')
#19 C:\Users\aleo1\Desktop\excercise1\APC_webprog_SS152_test_repo_acdeleon\exercise7\basic\vendor\yiisoft\yii2\base\View.php(326): require('C:\\Users\\aleo1\\...')
#20 C:\Users\aleo1\Desktop\excercise1\APC_webprog_SS152_test_repo_acdeleon\exercise7\basic\vendor\yiisoft\yii2\base\View.php(248): yii\base\View->renderPhpFile('<span class="st...', '[<span class="s...')
#21 C:\Users\aleo1\Desktop\excercise1\APC_webprog_SS152_test_repo_acdeleon\exercise7\basic\vendor\yiisoft\yii2-gii\views\default\view.php(38): yii\base\View->renderFile('<span class="st...', '[<span class="s...')
#22 C:\Users\aleo1\Desktop\excercise1\APC_webprog_SS152_test_repo_acdeleon\exercise7\basic\vendor\yiisoft\yii2\base\View.php(326): require('C:\\Users\\aleo1\\...')
#23 C:\Users\aleo1\Desktop\excercise1\APC_webprog_SS152_test_repo_acdeleon\exercise7\basic\vendor\yiisoft\yii2\base\View.php(248): yii\base\View->renderPhpFile('<span class="st...', '[<span class="s...')
#24 C:\Users\aleo1\Desktop\excercise1\APC_webprog_SS152_test_repo_acdeleon\exercise7\basic\vendor\yiisoft\yii2\base\View.php(150): yii\base\View->renderFile('<span class="st...', '[<span class="s...', Object(yii\gii\controllers\DefaultController))
#25 C:\Users\aleo1\Desktop\excercise1\APC_webprog_SS152_test_repo_acdeleon\exercise7\basic\vendor\yiisoft\yii2\base\Controller.php(378): yii\base\View->render('<span class="st...', '[<span class="s...', Object(yii\gii\controllers\DefaultController))
#26 C:\Users\aleo1\Desktop\excercise1\APC_webprog_SS152_test_repo_acdeleon\exercise7\basic\vendor\yiisoft\yii2-gii\controllers\DefaultController.php(61): yii\base\Controller->render('<span class="st...', '[<span class="s...')
#27 [internal function]: yii\gii\controllers\DefaultController->actionView('<span class="st...')
#28 C:\Users\aleo1\Desktop\excercise1\APC_webprog_SS152_test_repo_acdeleon\exercise7\basic\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[<span class="s...')
#29 C:\Users\aleo1\Desktop\excercise1\APC_webprog_SS152_test_repo_acdeleon\exercise7\basic\vendor\yiisoft\yii2\base\Controller.php(154): yii\base\InlineAction->runWithParams('[<span class="s...')
#30 C:\Users\aleo1\Desktop\excercise1\APC_webprog_SS152_test_repo_acdeleon\exercise7\basic\vendor\yiisoft\yii2\base\Module.php(454): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#31 C:\Users\aleo1\Desktop\excercise1\APC_webprog_SS152_test_repo_acdeleon\exercise7\basic\vendor\yiisoft\yii2\web\Application.php(100): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#32 C:\Users\aleo1\Desktop\excercise1\APC_webprog_SS152_test_repo_acdeleon\exercise7\basic\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#33 C:\Users\aleo1\Desktop\excercise1\APC_webprog_SS152_test_repo_acdeleon\exercise7\basic\web\index.php(12): yii\base\Application->run()
#34 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [1049] Unknown database 'yii2basic'' in C:\Users\aleo1\Desktop\excercise1\APC_webprog_SS152_test_repo_acdeleon\exercise7\basic\vendor\yiisoft\yii2\db\Connection.php:549
Stack trace:
#0 C:\Users\aleo1\Desktop\excercise1\APC_webprog_SS152_test_repo_acdeleon\exercise7\basic\vendor\yiisoft\yii2\db\Connection.php(863): yii\db\Connection->open()
#1 C:\Users\aleo1\Desktop\excercise1\APC_webprog_SS152_test_repo_acdeleon\exercise7\basic\vendor\yiisoft\yii2\db\Connection.php(850): yii\db\Connection->getMasterPdo()
#2 C:\Users\aleo1\Desktop\excercise1\APC_webprog_SS152_test_repo_acdeleon\exercise7\basic\vendor\yiisoft\yii2\db\Command.php(219): yii\db\Connection->getSlavePdo()
#3 C:\Users\aleo1\Desktop\excercise1\APC_webprog_SS152_test_repo_acdeleon\exercise7\basic\vendor\yiisoft\yii2\db\Command.php(894): yii\db\Command->prepare('<span class="ke...')
#4 C:\Users\aleo1\Desktop\excercise1\APC_webprog_SS152_test_repo_acdeleon\exercise7\basic\vendor\yiisoft\yii2\db\Command.php(405): yii\db\Command->queryInternal('<span class="st...', '<span class="nu...')
#5 C:\Users\aleo1\Desktop\excercise1\APC_webprog_SS152_test_repo_acdeleon\exercise7\basic\vendor\yiisoft\yii2\db\mysql\Schema.php(349): yii\db\Command->queryColumn()
#6 C:\Users\aleo1\Desktop\excercise1\APC_webprog_SS152_test_repo_acdeleon\exercise7\basic\vendor\yiisoft\yii2\db\Schema.php(229): yii\db\mysql\Schema->findTableNames('<span class="st...')
#7 C:\Users\aleo1\Desktop\excercise1\APC_webprog_SS152_test_repo_acdeleon\exercise7\basic\vendor\yiisoft\yii2-gii\generators\model\Generator.php(158): yii\db\Schema->getTableNames()
#8 [internal function]: yii\gii\generators\model\Generator->yii\gii\generators\model\{closure}()
#9 C:\Users\aleo1\Desktop\excercise1\APC_webprog_SS152_test_repo_acdeleon\exercise7\basic\vendor\yiisoft\yii2-gii\components\ActiveField.php(41): call_user_func(Object(Closure))
#10 C:\Users\aleo1\Desktop\excercise1\APC_webprog_SS152_test_repo_acdeleon\exercise7\basic\vendor\yiisoft\yii2\base\Object.php(107): yii\gii\components\ActiveField->init()
#11 [internal function]: yii\base\Object->__construct('[<span class="s...')
#12 C:\Users\aleo1\Desktop\excercise1\APC_webprog_SS152_test_repo_acdeleon\exercise7\basic\vendor\yiisoft\yii2\di\Container.php(379): ReflectionClass->newInstanceArgs('[[<span class="...')
#13 C:\Users\aleo1\Desktop\excercise1\APC_webprog_SS152_test_repo_acdeleon\exercise7\basic\vendor\yiisoft\yii2\di\Container.php(154): yii\di\Container->build('<span class="st...', '[]', '[<span class="s...')
#14 C:\Users\aleo1\Desktop\excercise1\APC_webprog_SS152_test_repo_acdeleon\exercise7\basic\vendor\yiisoft\yii2\BaseYii.php(344): yii\di\Container->get('<span class="st...', '[]', '[<span class="s...')
#15 C:\Users\aleo1\Desktop\excercise1\APC_webprog_SS152_test_repo_acdeleon\exercise7\basic\vendor\yiisoft\yii2\widgets\ActiveForm.php(293): yii\BaseYii::createObject('[<span class="s...')
#16 C:\Users\aleo1\Desktop\excercise1\APC_webprog_SS152_test_repo_acdeleon\exercise7\basic\vendor\yiisoft\yii2-gii\generators\model\form.php(9): yii\widgets\ActiveForm->field(Object(yii\gii\generators\model\Generator), '<span class="st...')
#17 C:\Users\aleo1\Desktop\excercise1\APC_webprog_SS152_test_repo_acdeleon\exercise7\basic\vendor\yiisoft\yii2\base\View.php(326): require('C:\\Users\\aleo1\\...')
#18 C:\Users\aleo1\Desktop\excercise1\APC_webprog_SS152_test_repo_acdeleon\exercise7\basic\vendor\yiisoft\yii2\base\View.php(248): yii\base\View->renderPhpFile('<span class="st...', '[<span class="s...')
#19 C:\Users\aleo1\Desktop\excercise1\APC_webprog_SS152_test_repo_acdeleon\exercise7\basic\vendor\yiisoft\yii2-gii\views\default\view.php(38): yii\base\View->renderFile('<span class="st...', '[<span class="s...')
#20 C:\Users\aleo1\Desktop\excercise1\APC_webprog_SS152_test_repo_acdeleon\exercise7\basic\vendor\yiisoft\yii2\base\View.php(326): require('C:\\Users\\aleo1\\...')
#21 C:\Users\aleo1\Desktop\excercise1\APC_webprog_SS152_test_repo_acdeleon\exercise7\basic\vendor\yiisoft\yii2\base\View.php(248): yii\base\View->renderPhpFile('<span class="st...', '[<span class="s...')
